# Intel macOS stopped receiving newer PyTorch wheels after 2.2.2.
# Other platforms use the newer range used for the full paper pipeline.
torch==2.2.2; sys_platform == "darwin" and platform_machine == "x86_64"
torch>=2.4,<3; sys_platform != "darwin" or platform_machine != "x86_64"

# NumPy 1.26 is compatible with both the Intel-macOS PyTorch pin and the
# newer Linux/CUDA PyTorch builds.
numpy>=1.26,<2
pandas>=2.2,<3
scikit-learn>=1.5,<2
scipy>=1.14,<2
matplotlib>=3.9,<4
tqdm>=4.66,<5
transformers>=4.48,<5
accelerate>=1.2,<2
